"Wallet Address","Response","Is Bot","Spend","Total Balance","Transaction Count","Created At","Hodler Score","Temporal Activity","Transaction Velocity","Continuous Engagement","Funding Network"
"0xdf1fc5523f2e5ea4f6dac2eaed3263953a391b0c","200","false","592531511.23","218130791.21","86","2020-05-17T03:18:05.000Z","93","false","false","false","false"
"0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xe25a329d385f77df5d4ed56265babe2b99a5436e","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xe27f62b70ab44d7fd1842dce66138a31940fa29a","200","false","0","unknown","0","2021-05-20T17:56:45.000Z","69","false","false","false","false"
"0xe3f8250bdc233d93875c15c25d725fd509192d60","200","false","80222255.43","71158468.44","3","2022-10-28T17:41:35.000Z","67","false","false","false","false"
"0xe4f4866437513e7e023fb3933ba43045312b7459","200","false","54557006.46","123377199.84","8","2019-01-05T09:14:41.000Z","69","false","false","false","false"
"0xe92d1a43df510f82c66382592a047d288f85226f","200","false","0.07","66990798.52","1","2019-02-21T05:49:28.000Z","98","false","false","false","false"
"0xe93fc974908003faddf0bd972b05b6494368d3f5","200","false","0","unknown","0","2021-02-28T18:19:00.000Z","60","false","false","false","false"
"0xe9a5a2acfa9bee149ed28fcbf12b60ff2ad97efb","200","false","0","unknown","0","2021-03-08T22:06:00.000Z","76","false","false","false","false"
"0xec6a76e74b9a5ad49eda0aa63b91c2c53cb65a9c","200","false","0","unknown","0","2023-07-31T08:13:59.000Z","50","false","false","false","false"
"0xecef66258cc21cb742ac34c68375b311fd3f34cc","200","false","0","unknown","0","2021-06-22T11:17:52.000Z","60","false","false","false","false"
"0xf196c023de1f19d6529133759f449c4b01ce0f51","200","false","0","unknown","0","2021-03-25T15:41:29.000Z","50","false","false","false","false"
"0xf29c6705f188526e0029a92ee6bc21ebc750b675","200","true","2.56","102982949.86","1","2022-11-21T02:43:59.000Z","63","false","false","false","true"
"0xf3b0073e3a7f747c7a38b36b805247b222c302a3","200","false","1243032721.9","3071025014.59","1235","2023-02-19T02:47:23.000Z","97","false","false","false","false"
"0xf443864ba5d5361bbc54298551067194f980a635","200","false","0","unknown","0","2021-01-03T01:42:10.000Z","78","false","false","false","false"
"0xf481b7fab9f5d0e74f21ae595a749634fb053619","200","false","0","unknown","0","2020-07-23T17:44:41.000Z","85","false","false","false","false"
"0xf7858da8a6617f7c6d0ff2bcafdb6d2eedf64840","200","true","6997354021.91","275359638.37","1137319","2022-11-03T12:32:11.000Z","85","true","false","true","false"
"0xf977814e90da44bfa03b6295a0616a897441acec","200","true","166464845985.96","24446980637.02","21508","2019-07-09T14:49:20.000Z","98","false","false","true","false"
"0xfcd159d0fef5b1003e10d91a5b79d52bbb8cd05d","200","false","0","unknown","0","2021-02-08T03:26:25.000Z","60","false","false","false","false"
"0xfd898a0f677e97a9031654fc79a27cb5e31da34a","200","false","0","unknown","0","2018-12-01T02:19:26.000Z","96","false","false","false","false"
"0xfdfeb7474b6b104f32599948bb7f8ed81b06def3","200","false","0.03","9374335.25","1","2019-01-05T09:14:41.000Z","60","false","false","false","false"
"0xff2ac8c5834a7585fcc97edb8ba2431c4beab487","200","false","0","unknown","0","2021-01-07T22:30:25.000Z","78","false","false","false","false"
